Nr_packets_up,Nr_packets_down,Bytes_up,Bytes_down,Bursts,Bytes_in_bursts,Trace_time,Answer
25,40,3046,56087,39,27788,0.355346,https://en.wikipedia.org/wiki/Congress_of_Industrial_Organizations
22,38,2782,52990,38,28459,0.448594,https://en.wikipedia.org/wiki/Congress_of_Industrial_Organizations
23,41,2882,57635,39,29064,0.331793,https://en.wikipedia.org/wiki/Congress_of_Industrial_Organizations
25,38,3046,52992,37,25727,0.326674,https://en.wikipedia.org/wiki/Congress_of_Industrial_Organizations
26,37,3146,51443,35,23332,0.341074,https://en.wikipedia.org/wiki/Congress_of_Industrial_Organizations
24,37,2958,52631,39,27363,0.306706,https://en.wikipedia.org/wiki/Congress_of_Industrial_Organizations
23,39,2870,54539,37,26152,0.348178,https://en.wikipedia.org/wiki/Congress_of_Industrial_Organizations
27,41,3267,56351,37,26349,0.394834,https://en.wikipedia.org/wiki/Congress_of_Industrial_Organizations
24,37,2705,52633,41,28241,0.300048,https://en.wikipedia.org/wiki/Congress_of_Industrial_Organizations
24,40,2958,56088,37,24969,0.325138,https://en.wikipedia.org/wiki/Congress_of_Industrial_Organizations
25,39,3046,54540,40,28141,0.276032,https://en.wikipedia.org/wiki/Congress_of_Industrial_Organizations
25,41,3046,57636,41,28241,0.308237,https://en.wikipedia.org/wiki/Congress_of_Industrial_Organizations
25,38,3046,52993,35,24517,0.301578,https://en.wikipedia.org/wiki/Congress_of_Industrial_Organizations
25,37,3046,54082,39,28054,0.304207,https://en.wikipedia.org/wiki/Congress_of_Industrial_Organizations
25,40,3046,56089,39,26606,0.320529,https://en.wikipedia.org/wiki/Congress_of_Industrial_Organizations
27,40,3246,56087,43,29888,0.305681,https://en.wikipedia.org/wiki/Congress_of_Industrial_Organizations
26,40,3134,56087,39,28547,0.497742,https://en.wikipedia.org/wiki/Congress_of_Industrial_Organizations
25,39,3046,54539,41,28240,0.3021,https://en.wikipedia.org/wiki/Congress_of_Industrial_Organizations
23,39,2870,55988,39,29236,0.319504,https://en.wikipedia.org/wiki/Congress_of_Industrial_Organizations
22,39,2782,54540,37,24969,0.291922,https://en.wikipedia.org/wiki/Congress_of_Industrial_Organizations
24,39,2875,53423,41,28717,0.307731,https://en.wikipedia.org/wiki/Pine_Grove_Furnace_State_Park
24,37,2951,51781,39,27701,0.413714,https://en.wikipedia.org/wiki/Pine_Grove_Furnace_State_Park
22,33,2787,46436,33,22881,0.304209,https://en.wikipedia.org/wiki/Pine_Grove_Furnace_State_Park
24,36,2951,51682,33,24329,0.321553,https://en.wikipedia.org/wiki/Pine_Grove_Furnace_State_Park
22,37,2775,51781,37,25306,0.291346,https://en.wikipedia.org/wiki/Pine_Grove_Furnace_State_Park
23,34,2863,47137,35,24516,0.300115,https://en.wikipedia.org/wiki/Pine_Grove_Furnace_State_Park
22,37,2258,51781,25,16336,0.28725,https://en.wikipedia.org/wiki/Pine_Grove_Furnace_State_Park
23,36,2799,50234,37,26335,0.292369,https://en.wikipedia.org/wiki/Pine_Grove_Furnace_State_Park
20,31,2611,43338,26,17819,0.281682,https://en.wikipedia.org/wiki/Pine_Grove_Furnace_State_Park
23,38,2799,53331,29,19791,0.303122,https://en.wikipedia.org/wiki/Pine_Grove_Furnace_State_Park
25,39,3027,53423,34,23709,0.522752,https://en.wikipedia.org/wiki/Pine_Grove_Furnace_State_Park
23,37,2863,51782,37,25307,0.32981,https://en.wikipedia.org/wiki/Pine_Grove_Furnace_State_Park
24,37,2951,51781,39,28547,0.290833,https://en.wikipedia.org/wiki/Pine_Grove_Furnace_State_Park
24,36,2951,50233,39,28547,0.304658,https://en.wikipedia.org/wiki/Pine_Grove_Furnace_State_Park
24,34,2446,47961,31,22015,0.317458,https://en.wikipedia.org/wiki/Pine_Grove_Furnace_State_Park
22,37,2775,51782,21,13823,0.291921,https://en.wikipedia.org/wiki/Pine_Grove_Furnace_State_Park
24,37,2951,51782,31,21244,0.289298,https://en.wikipedia.org/wiki/Pine_Grove_Furnace_State_Park
24,37,2951,51781,37,26911,0.285714,https://en.wikipedia.org/wiki/Pine_Grove_Furnace_State_Park
23,33,2851,45590,32,23539,0.259648,https://en.wikipedia.org/wiki/Pine_Grove_Furnace_State_Park
22,38,2775,53330,34,24342,0.351762,https://en.wikipedia.org/wiki/Pine_Grove_Furnace_State_Park
18,25,2395,31851,24,14024,0.720896,https://en.wikipedia.org/wiki/Grace_Panvini
15,23,2131,30208,24,16235,0.251456,https://en.wikipedia.org/wiki/Grace_Panvini
15,20,2143,27943,19,11871,0.313873,https://en.wikipedia.org/wiki/Grace_Panvini
16,23,2231,31656,23,16147,0.281617,https://en.wikipedia.org/wiki/Grace_Panvini
15,24,1614,31756,26,17871,0.252416,https://en.wikipedia.org/wiki/Grace_Panvini
16,24,1714,31758,23,15459,0.29397,https://en.wikipedia.org/wiki/Grace_Panvini
18,23,1935,28925,29,18357,0.729682,https://en.wikipedia.org/wiki/Grace_Panvini
14,21,1256,28561,19,14078,0.298002,https://en.wikipedia.org/wiki/Grace_Panvini
17,23,2319,30208,25,17095,0.310353,https://en.wikipedia.org/wiki/Grace_Panvini
17,24,2319,31759,21,13823,0.331282,https://en.wikipedia.org/wiki/Grace_Panvini
17,24,1826,31757,27,17995,0.406546,https://en.wikipedia.org/wiki/Grace_Panvini
17,22,2319,29485,25,17095,0.33749,https://en.wikipedia.org/wiki/Grace_Panvini
15,21,1849,27113,25,16350,0.300562,https://en.wikipedia.org/wiki/Grace_Panvini
17,24,2319,31758,23,15459,0.359953,https://en.wikipedia.org/wiki/Grace_Panvini
17,24,2319,31758,19,12187,0.330834,https://en.wikipedia.org/wiki/Grace_Panvini
16,24,1714,31759,27,17228,0.296978,https://en.wikipedia.org/wiki/Grace_Panvini
15,21,2143,27114,16,9640,0.27957,https://en.wikipedia.org/wiki/Grace_Panvini
17,23,2319,30210,21,13064,0.394834,https://en.wikipedia.org/wiki/Grace_Panvini
17,23,2319,30210,27,17227,0.29749,https://en.wikipedia.org/wiki/Grace_Panvini
15,24,2131,31759,22,14614,0.2816,https://en.wikipedia.org/wiki/Grace_Panvini
15,18,2132,23494,19,13364,0.29141,https://en.wikipedia.org/wiki/Heroic_(horse)
14,18,2056,23393,15,8915,0.276498,https://en.wikipedia.org/wiki/Heroic_(horse)
14,18,2056,22571,21,13065,0.268306,https://en.wikipedia.org/wiki/Heroic_(horse)
13,19,1968,24118,21,13064,0.288338,https://en.wikipedia.org/wiki/Heroic_(horse)
13,18,1968,22570,19,12251,0.286738,https://en.wikipedia.org/wiki/Heroic_(horse)
13,19,1439,24119,20,13723,0.351232,https://en.wikipedia.org/wiki/Heroic_(horse)
14,19,2056,24119,17,9793,0.275026,https://en.wikipedia.org/wiki/Heroic_(horse)
16,18,2314,23760,17,9812,0.760401,https://en.wikipedia.org/wiki/Heroic_(horse)
14,18,2056,22570,21,13064,0.288786,https://en.wikipedia.org/wiki/Heroic_(horse)
12,17,1363,22470,15,10363,0.270866,https://en.wikipedia.org/wiki/Heroic_(horse)
14,19,2056,24120,15,8157,0.271954,https://en.wikipedia.org/wiki/Heroic_(horse)
13,19,1737,24119,17,10551,0.267794,https://en.wikipedia.org/wiki/Heroic_(horse)
13,19,1451,24118,19,11543,0.331793,https://en.wikipedia.org/wiki/Heroic_(horse)
14,17,2056,21024,15,8271,0.301138,https://en.wikipedia.org/wiki/Heroic_(horse)
14,17,2056,21667,15,8156,0.285202,https://en.wikipedia.org/wiki/Heroic_(horse)
14,19,2056,24119,19,12187,0.265746,https://en.wikipedia.org/wiki/Heroic_(horse)
12,19,1880,24119,17,9792,0.285778,https://en.wikipedia.org/wiki/Heroic_(horse)
12,19,1363,24119,15,8156,0.278034,https://en.wikipedia.org/wiki/Heroic_(horse)
14,18,2068,22571,21,13064,0.266257,https://en.wikipedia.org/wiki/Heroic_(horse)
13,18,1451,22571,19,11428,0.269841,https://en.wikipedia.org/wiki/Heroic_(horse)
11,16,1791,19502,17,10515,0.247378,https://en.wikipedia.org/wiki/Marty_Watkins
13,16,1725,19502,21,12423,0.915026,https://en.wikipedia.org/wiki/Marty_Watkins
12,17,1879,21050,18,10723,0.242194,https://en.wikipedia.org/wiki/Marty_Watkins
14,14,2056,18418,19,11571,0.627217,https://en.wikipedia.org/wiki/Marty_Watkins
13,17,1967,21049,19,10810,0.241745,https://en.wikipedia.org/wiki/Marty_Watkins
15,18,2188,21315,21,11197,0.52693,https://en.wikipedia.org/wiki/Marty_Watkins
12,15,1867,19403,13,8715,0.231954,https://en.wikipedia.org/wiki/Marty_Watkins
13,16,1967,19501,17,9934,0.250898,https://en.wikipedia.org/wiki/Marty_Watkins
13,17,1967,21051,19,11570,0.256593,https://en.wikipedia.org/wiki/Marty_Watkins
13,16,1967,20950,19,12259,0.254994,https://en.wikipedia.org/wiki/Marty_Watkins
25,17,5329,21051,17,10014,1.015378,https://en.wikipedia.org/wiki/Marty_Watkins
13,16,1967,19504,13,5905,0.250898,https://en.wikipedia.org/wiki/Marty_Watkins
12,15,1879,17956,19,10813,0.269906,https://en.wikipedia.org/wiki/Marty_Watkins
7,7,1439,6187,10,4796,0.235537,https://en.wikipedia.org/wiki/Marty_Watkins
13,16,1967,19502,19,11427,0.24629,https://en.wikipedia.org/wiki/Marty_Watkins
13,17,1967,21051,17,9792,0.246866,https://en.wikipedia.org/wiki/Marty_Watkins
12,17,1879,21050,14,8211,0.251921,https://en.wikipedia.org/wiki/Marty_Watkins
13,17,1967,21050,19,11571,0.250386,https://en.wikipedia.org/wiki/Marty_Watkins
10,16,1186,19504,15,8915,0.298002,https://en.wikipedia.org/wiki/Marty_Watkins
13,16,1967,19503,19,11571,0.294994,https://en.wikipedia.org/wiki/Marty_Watkins
14,19,1773,24591,13,6102,0.306193,https://en.wikipedia.org/wiki/Banal_Story
16,18,2241,23043,13,7108,0.275473,https://en.wikipedia.org/wiki/Banal_Story
15,20,2153,26139,19,11256,0.335442,https://en.wikipedia.org/wiki/Banal_Story
13,18,1965,24234,22,14442,0.268817,https://en.wikipedia.org/wiki/Banal_Story
15,19,2153,26040,13,7980,0.283154,https://en.wikipedia.org/wiki/Banal_Story
14,17,1536,22684,15,8732,0.911442,https://en.wikipedia.org/wiki/Banal_Story
15,17,2141,21496,21,13652,0.271954,https://en.wikipedia.org/wiki/Banal_Story
16,20,2241,26139,13,6348,0.269842,https://en.wikipedia.org/wiki/Banal_Story
17,20,2361,24806,21,12341,11.527378,https://en.wikipedia.org/wiki/Banal_Story
14,20,2053,26141,17,10615,0.267858,https://en.wikipedia.org/wiki/Banal_Story
15,20,1636,26141,23,14112,0.265746,https://en.wikipedia.org/wiki/Banal_Story
14,17,2041,22945,11,6086,0.25397,https://en.wikipedia.org/wiki/Banal_Story
14,17,2053,22686,19,12704,0.276562,https://en.wikipedia.org/wiki/Banal_Story
15,20,2141,26141,23,14530,0.276498,https://en.wikipedia.org/wiki/Banal_Story
14,20,2053,26140,21,12893,0.263698,https://en.wikipedia.org/wiki/Banal_Story
15,20,2141,26141,23,14700,0.270354,https://en.wikipedia.org/wiki/Banal_Story
15,20,2141,26141,19,12017,0.275538,https://en.wikipedia.org/wiki/Banal_Story
14,20,2041,26140,22,14429,0.257024,https://en.wikipedia.org/wiki/Banal_Story
14,19,2041,24593,22,14430,0.231937,https://en.wikipedia.org/wiki/Banal_Story
15,18,2141,25422,23,15718,0.27093,https://en.wikipedia.org/wiki/Banal_Story
18,26,2411,34145,29,18913,0.33589,https://en.wikipedia.org/wiki/Old_Globe_Theatre
17,27,2323,35692,25,15641,0.311826,https://en.wikipedia.org/wiki/Old_Globe_Theatre
17,26,2335,34144,25,14881,0.346706,https://en.wikipedia.org/wiki/Old_Globe_Theatre
18,23,2411,32144,24,16248,0.250879,https://en.wikipedia.org/wiki/Old_Globe_Theatre
16,26,2247,34145,24,14806,0.347154,https://en.wikipedia.org/wiki/Old_Globe_Theatre
18,26,2423,35335,23,15471,0.31445,https://en.wikipedia.org/wiki/Old_Globe_Theatre
14,26,2059,34146,23,13247,0.30261,https://en.wikipedia.org/wiki/Old_Globe_Theatre
17,26,2323,34145,23,14005,0.318482,https://en.wikipedia.org/wiki/Old_Globe_Theatre
18,26,2411,34146,25,17095,0.335954,https://en.wikipedia.org/wiki/Old_Globe_Theatre
17,27,2323,35693,31,20307,0.308754,https://en.wikipedia.org/wiki/Old_Globe_Theatre
16,26,1730,35599,24,17019,0.296465,https://en.wikipedia.org/wiki/Old_Globe_Theatre
17,27,2323,35694,27,17277,0.306705,https://en.wikipedia.org/wiki/Old_Globe_Theatre
18,26,2411,35592,29,19601,0.307794,https://en.wikipedia.org/wiki/Old_Globe_Theatre
18,24,2411,32238,29,18913,0.309777,https://en.wikipedia.org/wiki/Old_Globe_Theatre
18,26,2411,34144,27,17971,0.27701,https://en.wikipedia.org/wiki/Old_Globe_Theatre
18,26,2411,34144,31,19789,0.28629,https://en.wikipedia.org/wiki/Old_Globe_Theatre
18,26,2411,34145,29,18913,0.281618,https://en.wikipedia.org/wiki/Old_Globe_Theatre
18,26,2423,34145,29,18683,0.302097,https://en.wikipedia.org/wiki/Old_Globe_Theatre
24,28,4565,35787,29,18924,1.031313,https://en.wikipedia.org/wiki/Old_Globe_Theatre
20,27,2599,34408,28,18223,0.349761,https://en.wikipedia.org/wiki/Old_Globe_Theatre
12,18,1353,24664,19,12877,0.269842,https://en.wikipedia.org/wiki/WKNE
16,22,2222,29655,25,15395,0.272402,https://en.wikipedia.org/wiki/WKNE
16,22,2222,28466,23,13759,0.283729,https://en.wikipedia.org/wiki/WKNE
16,23,2222,30014,21,12123,0.270354,https://en.wikipedia.org/wiki/WKNE
16,22,2222,28466,21,12123,0.274962,https://en.wikipedia.org/wiki/WKNE
16,22,2222,28466,27,17031,0.270354,https://en.wikipedia.org/wiki/WKNE
16,20,2222,25371,21,12124,0.341586,https://en.wikipedia.org/wiki/WKNE
16,22,1717,29654,25,15394,0.291346,https://en.wikipedia.org/wiki/WKNE
16,23,2222,30014,23,13759,0.280594,https://en.wikipedia.org/wiki/WKNE
16,22,2222,29408,25,16337,0.280146,https://en.wikipedia.org/wiki/WKNE
15,23,2134,30015,22,14431,0.290834,https://en.wikipedia.org/wiki/WKNE
16,20,2222,26559,17,9611,0.283154,https://en.wikipedia.org/wiki/WKNE
15,22,2134,28468,21,12883,0.27093,https://en.wikipedia.org/wiki/WKNE
14,21,1529,28108,25,15396,0.267282,https://en.wikipedia.org/wiki/WKNE
16,22,2222,28468,21,13065,0.264722,https://en.wikipedia.org/wiki/WKNE
16,22,2222,28467,21,12124,0.27445,https://en.wikipedia.org/wiki/WKNE
15,21,2134,28108,21,12947,0.281169,https://en.wikipedia.org/wiki/WKNE
15,23,2134,30015,24,16067,0.281618,https://en.wikipedia.org/wiki/WKNE
18,25,2454,30489,29,17363,0.66357,https://en.wikipedia.org/wiki/WKNE
18,23,2443,29672,25,15844,1.106578,https://en.wikipedia.org/wiki/WKNE
16,24,2237,32944,21,14264,0.275474,https://en.wikipedia.org/wiki/Mark_Graham_(diver)
17,25,2325,33043,21,13063,0.275986,https://en.wikipedia.org/wiki/Mark_Graham_(diver)
17,23,2325,31396,21,13505,0.290833,https://en.wikipedia.org/wiki/Mark_Graham_(diver)
16,24,2249,31495,19,12199,0.292434,https://en.wikipedia.org/wiki/Mark_Graham_(diver)
17,20,2325,25303,23,13692,0.269842,https://en.wikipedia.org/wiki/Mark_Graham_(diver)
17,24,2325,31495,27,17971,0.277522,https://en.wikipedia.org/wiki/Mark_Graham_(diver)
18,25,2425,33043,25,16100,0.272978,https://en.wikipedia.org/wiki/Mark_Graham_(diver)
15,22,1913,29589,27,16965,0.281618,https://en.wikipedia.org/wiki/Mark_Graham_(diver)
17,23,2325,29947,23,14452,0.27189,https://en.wikipedia.org/wiki/Mark_Graham_(diver)
17,25,2325,32414,23,15459,0.298002,https://en.wikipedia.org/wiki/Mark_Graham_(diver)
17,24,2325,32945,21,15271,0.271441,https://en.wikipedia.org/wiki/Mark_Graham_(diver)
16,24,2237,32686,21,12058,0.272914,https://en.wikipedia.org/wiki/Mark_Graham_(diver)
17,25,2337,33046,23,14701,0.294418,https://en.wikipedia.org/wiki/Mark_Graham_(diver)
18,23,2425,29950,23,14701,0.332369,https://en.wikipedia.org/wiki/Mark_Graham_(diver)
22,23,2416,31139,31,21365,0.313362,https://en.wikipedia.org/wiki/Mark_Graham_(diver)
17,25,2325,33045,29,18602,0.342546,https://en.wikipedia.org/wiki/Mark_Graham_(diver)
17,25,2325,33045,27,16966,0.343121,https://en.wikipedia.org/wiki/Mark_Graham_(diver)
17,25,2325,33044,27,17971,0.316433,https://en.wikipedia.org/wiki/Mark_Graham_(diver)
16,23,2237,31397,21,15271,0.372754,https://en.wikipedia.org/wiki/Mark_Graham_(diver)
17,24,2313,30043,26,16223,0.70048,https://en.wikipedia.org/wiki/Mark_Graham_(diver)
14,19,2063,22612,21,11616,0.944722,https://en.wikipedia.org/wiki/K_D_Singh_Foundation
11,16,1798,19417,15,7454,0.273938,https://en.wikipedia.org/wiki/K_D_Singh_Foundation
14,18,2062,22512,19,11427,0.272913,https://en.wikipedia.org/wiki/K_D_Singh_Foundation
14,18,2062,22513,21,13064,0.28117,https://en.wikipedia.org/wiki/K_D_Singh_Foundation
17,20,2426,20718,17,7506,0.349201,https://en.wikipedia.org/wiki/K_D_Singh_Foundation
13,16,1738,18672,19,9982,0.515602,https://en.wikipedia.org/wiki/K_D_Singh_Foundation
13,18,1974,22514,15,8979,0.267345,https://en.wikipedia.org/wiki/K_D_Singh_Foundation
14,18,2062,22513,19,12187,0.270354,https://en.wikipedia.org/wiki/K_D_Singh_Foundation
12,18,1886,22513,18,11340,0.273938,https://en.wikipedia.org/wiki/K_D_Singh_Foundation
14,15,2062,20249,21,14254,0.282641,https://en.wikipedia.org/wiki/K_D_Singh_Foundation
12,19,1370,22614,20,10827,0.269906,https://en.wikipedia.org/wiki/K_D_Singh_Foundation
14,19,2063,21165,18,10651,1.146431,https://en.wikipedia.org/wiki/K_D_Singh_Foundation
15,20,2150,22707,18,9702,1.106496,https://en.wikipedia.org/wiki/K_D_Singh_Foundation
13,17,1974,21667,21,13581,0.252498,https://en.wikipedia.org/wiki/K_D_Singh_Foundation
15,17,2232,20967,19,11448,0.70357,https://en.wikipedia.org/wiki/K_D_Singh_Foundation
14,17,1533,19513,22,12434,0.704575,https://en.wikipedia.org/wiki/K_D_Singh_Foundation
14,15,2062,19318,17,11176,0.286738,https://en.wikipedia.org/wiki/K_D_Singh_Foundation
12,17,1585,20966,11,4942,0.261714,https://en.wikipedia.org/wiki/K_D_Singh_Foundation
16,17,2283,22156,17,9137,0.520273,https://en.wikipedia.org/wiki/K_D_Singh_Foundation
13,18,1457,22514,21,13064,0.292882,https://en.wikipedia.org/wiki/K_D_Singh_Foundation
13,16,1978,20119,19,11428,0.241234,https://en.wikipedia.org/wiki/Rei_Alfred_Deakin_Carter
12,16,1826,20674,13,7252,0.251922,https://en.wikipedia.org/wiki/Rei_Alfred_Deakin_Carter
13,15,1978,18501,19,11294,0.247826,https://en.wikipedia.org/wiki/Rei_Alfred_Deakin_Carter
14,16,2078,19227,23,13820,0.267282,https://en.wikipedia.org/wiki/Rei_Alfred_Deakin_Carter
