Nr_packets_up,Nr_packets_down,Bytes_up,Bytes_down,Bursts,Bytes_in_bursts,Trace_time,Answer
13,17,1978,20774,21,12171,0.256082,https://en.wikipedia.org/wiki/Rei_Alfred_Deakin_Carter
13,17,1978,20774,21,12171,0.246801,https://en.wikipedia.org/wiki/Rei_Alfred_Deakin_Carter
12,16,1878,20119,16,9692,0.220672,https://en.wikipedia.org/wiki/Rei_Alfred_Deakin_Carter
13,17,1978,20775,21,12172,0.25141,https://en.wikipedia.org/wiki/Rei_Alfred_Deakin_Carter
12,17,1649,20774,21,12171,0.243282,https://en.wikipedia.org/wiki/Rei_Alfred_Deakin_Carter
12,17,1373,20774,19,10535,0.242706,https://en.wikipedia.org/wiki/Rei_Alfred_Deakin_Carter
11,15,1549,19128,17,11095,0.217106,https://en.wikipedia.org/wiki/Rei_Alfred_Deakin_Carter
14,18,2054,20869,18,10621,0.448513,https://en.wikipedia.org/wiki/Rei_Alfred_Deakin_Carter
13,17,1978,20775,21,12172,0.24533,https://en.wikipedia.org/wiki/Rei_Alfred_Deakin_Carter
13,17,1978,20774,15,8023,0.247826,https://en.wikipedia.org/wiki/Rei_Alfred_Deakin_Carter
11,17,1790,20775,18,11328,0.221184,https://en.wikipedia.org/wiki/Rei_Alfred_Deakin_Carter
10,16,1714,19228,16,9705,0.250898,https://en.wikipedia.org/wiki/Rei_Alfred_Deakin_Carter
13,15,1978,17679,19,11295,0.308818,https://en.wikipedia.org/wiki/Rei_Alfred_Deakin_Carter
12,16,1373,20416,19,10536,0.254482,https://en.wikipedia.org/wiki/Rei_Alfred_Deakin_Carter
16,17,2299,19490,23,12568,0.760914,https://en.wikipedia.org/wiki/Rei_Alfred_Deakin_Carter
13,17,1978,20774,19,11295,0.249362,https://en.wikipedia.org/wiki/Rei_Alfred_Deakin_Carter
14,19,1547,25772,19,13195,0.269394,"https://en.wikipedia.org/wiki/Wife,_Doctor_and_Nurse"
15,19,2152,24323,19,10988,0.26933,"https://en.wikipedia.org/wiki/Wife,_Doctor_and_Nurse"
16,20,2252,25870,21,13823,0.266769,"https://en.wikipedia.org/wiki/Wife,_Doctor_and_Nurse"
14,18,2076,22776,22,14613,0.274514,"https://en.wikipedia.org/wiki/Wife,_Doctor_and_Nurse"
14,20,1547,25871,19,12187,0.271378,"https://en.wikipedia.org/wiki/Wife,_Doctor_and_Nurse"
15,20,2152,25871,21,13383,0.280594,"https://en.wikipedia.org/wiki/Wife,_Doctor_and_Nurse"
17,23,2338,26382,23,13672,11.547922,"https://en.wikipedia.org/wiki/Wife,_Doctor_and_Nurse"
15,16,2152,20502,21,13383,0.281618,"https://en.wikipedia.org/wiki/Wife,_Doctor_and_Nurse"
14,16,2052,20868,14,7616,0.251904,"https://en.wikipedia.org/wiki/Wife,_Doctor_and_Nurse"
16,19,2252,24325,23,14262,0.26837,"https://en.wikipedia.org/wiki/Wife,_Doctor_and_Nurse"
12,19,1888,24323,20,12975,0.276498,"https://en.wikipedia.org/wiki/Wife,_Doctor_and_Nurse"
15,20,2152,25871,19,10988,0.268306,"https://en.wikipedia.org/wiki/Wife,_Doctor_and_Nurse"
14,20,1825,25872,23,14261,0.275986,"https://en.wikipedia.org/wiki/Wife,_Doctor_and_Nurse"
15,20,2152,24587,22,13700,1.166912,"https://en.wikipedia.org/wiki/Wife,_Doctor_and_Nurse"
14,20,2076,25873,20,12538,0.268306,"https://en.wikipedia.org/wiki/Wife,_Doctor_and_Nurse"
15,20,2152,25872,15,7717,0.270866,"https://en.wikipedia.org/wiki/Wife,_Doctor_and_Nurse"
15,20,2152,25873,23,14262,0.266322,"https://en.wikipedia.org/wiki/Wife,_Doctor_and_Nurse"
12,19,1359,24324,14,8815,0.245248,"https://en.wikipedia.org/wiki/Wife,_Doctor_and_Nurse"
16,21,2228,25966,23,13234,0.278034,"https://en.wikipedia.org/wiki/Wife,_Doctor_and_Nurse"
16,17,3297,23865,11,6463,1.09525,"https://en.wikipedia.org/wiki/Wife,_Doctor_and_Nurse"
14,17,2047,21095,19,12187,0.272978,https://en.wikipedia.org/wiki/DGCR5
13,18,1959,22642,19,10855,0.28981,https://en.wikipedia.org/wiki/DGCR5
12,17,1871,21668,16,10463,0.251922,https://en.wikipedia.org/wiki/DGCR5
13,18,1959,22642,19,12251,0.28117,https://en.wikipedia.org/wiki/DGCR5
14,17,2047,21917,19,12187,0.275986,https://en.wikipedia.org/wiki/DGCR5
14,16,2047,19546,19,12187,0.282641,https://en.wikipedia.org/wiki/DGCR5
12,17,1871,21917,15,8979,0.273426,https://en.wikipedia.org/wiki/DGCR5
13,16,1959,20734,19,11427,0.339026,https://en.wikipedia.org/wiki/DGCR5
14,19,2047,22755,22,13177,0.487424,https://en.wikipedia.org/wiki/DGCR5
11,16,1783,19873,17,9817,0.857152,https://en.wikipedia.org/wiki/DGCR5
12,18,1871,22642,17,10043,0.303698,https://en.wikipedia.org/wiki/DGCR5
14,15,2047,18000,21,12493,0.285202,https://en.wikipedia.org/wiki/DGCR5
13,18,1959,22643,17,10551,0.286738,https://en.wikipedia.org/wiki/DGCR5
14,17,2047,22544,19,12877,0.293906,https://en.wikipedia.org/wiki/DGCR5
14,19,2035,22737,16,8985,0.444992,https://en.wikipedia.org/wiki/DGCR5
12,18,1871,22644,16,9705,0.29749,https://en.wikipedia.org/wiki/DGCR5
13,18,1895,22644,21,13223,0.27445,https://en.wikipedia.org/wiki/DGCR5
14,17,2047,21095,19,12187,0.279634,https://en.wikipedia.org/wiki/DGCR5
15,19,2225,22772,19,10545,1.124946,https://en.wikipedia.org/wiki/DGCR5
13,17,1232,22283,21,13075,0.270865,https://en.wikipedia.org/wiki/DGCR5
14,21,2059,27543,21,13581,0.26933,https://en.wikipedia.org/wiki/Gustavo_Falciroli
12,21,1883,27543,19,11112,0.273938,https://en.wikipedia.org/wiki/Gustavo_Falciroli
15,21,2147,27543,17,10551,0.279058,https://en.wikipedia.org/wiki/Gustavo_Falciroli
21,25,3924,33385,22,13679,1.07168,https://en.wikipedia.org/wiki/Gustavo_Falciroli
12,18,1637,22900,16,10210,0.240704,https://en.wikipedia.org/wiki/Gustavo_Falciroli
15,21,2159,27542,19,12199,0.271891,https://en.wikipedia.org/wiki/Gustavo_Falciroli
11,19,1795,25270,16,10463,0.274962,https://en.wikipedia.org/wiki/Gustavo_Falciroli
14,20,2059,25996,14,8511,0.272914,https://en.wikipedia.org/wiki/Gustavo_Falciroli
11,20,1497,26310,15,10104,0.321618,https://en.wikipedia.org/wiki/Gustavo_Falciroli
13,19,1907,26460,17,10753,0.268818,https://en.wikipedia.org/wiki/Gustavo_Falciroli
17,22,1818,27638,24,14467,0.500736,https://en.wikipedia.org/wiki/Gustavo_Falciroli
14,17,2059,21666,15,8155,0.275024,https://en.wikipedia.org/wiki/Gustavo_Falciroli
15,22,2192,27808,24,14997,0.434256,https://en.wikipedia.org/wiki/Gustavo_Falciroli
15,20,2147,25996,23,14385,0.300048,https://en.wikipedia.org/wiki/Gustavo_Falciroli
15,20,1642,25995,17,9476,0.321615,https://en.wikipedia.org/wiki/Gustavo_Falciroli
12,21,1871,27544,20,12964,0.273408,https://en.wikipedia.org/wiki/Gustavo_Falciroli
14,21,2059,27545,20,12662,0.280081,https://en.wikipedia.org/wiki/Gustavo_Falciroli
15,21,2147,27544,23,15144,0.281616,https://en.wikipedia.org/wiki/Gustavo_Falciroli
11,17,1783,23115,17,12568,0.094225,https://en.wikipedia.org/wiki/Gustavo_Falciroli
15,21,2147,27544,25,16021,0.282639,https://en.wikipedia.org/wiki/Gustavo_Falciroli
16,20,2244,25260,15,7876,0.294419,https://en.wikipedia.org/wiki/Briege_McKenna
14,23,1570,27589,23,13298,0.695378,https://en.wikipedia.org/wiki/Briege_McKenna
17,23,2390,27649,23,13586,1.136722,https://en.wikipedia.org/wiki/Briege_McKenna
15,21,2144,26808,17,8741,0.282131,https://en.wikipedia.org/wiki/Briege_McKenna
15,20,2144,26449,23,14408,0.298515,https://en.wikipedia.org/wiki/Briege_McKenna
16,20,2244,25261,21,13077,0.290899,https://en.wikipedia.org/wiki/Briege_McKenna
37,38,7350,37854,37,16206,0.891988,https://en.wikipedia.org/wiki/Briege_McKenna
29,36,6572,32997,36,15034,1.098815,https://en.wikipedia.org/wiki/Briege_McKenna
6,9,540,10244,10,5555,0.276561,https://en.wikipedia.org/wiki/Briege_McKenna
15,19,2144,25162,21,13463,0.291858,https://en.wikipedia.org/wiki/Briege_McKenna
15,21,2144,26808,23,13649,0.301587,https://en.wikipedia.org/wiki/Briege_McKenna
20,21,3264,26810,24,16284,0.286803,https://en.wikipedia.org/wiki/Briege_McKenna
14,21,1539,26808,25,15285,0.295956,https://en.wikipedia.org/wiki/Briege_McKenna
15,20,2156,25261,22,13574,0.28213,https://en.wikipedia.org/wiki/Briege_McKenna
13,21,1968,26810,16,8655,0.28469,https://en.wikipedia.org/wiki/Briege_McKenna
20,20,2736,25260,23,14699,0.288849,https://en.wikipedia.org/wiki/Briege_McKenna
10,13,1175,17854,17,13188,0.283648,https://en.wikipedia.org/wiki/Briege_McKenna
12,19,1868,25161,15,9818,0.088082,https://en.wikipedia.org/wiki/Briege_McKenna
15,21,2144,26808,19,11137,0.281683,https://en.wikipedia.org/wiki/Briege_McKenna
16,21,2256,25984,13,6467,0.504851,https://en.wikipedia.org/wiki/Briege_McKenna
115,113,21609,58171,109,27471,0.507923,"https://en.wikipedia.org/wiki/Hail_Ridge,_Kansas"
14,18,2060,22212,17,9792,0.367698,"https://en.wikipedia.org/wiki/Hail_Ridge,_Kansas"
14,18,2060,22211,17,8788,0.313362,"https://en.wikipedia.org/wiki/Hail_Ridge,_Kansas"
14,18,2060,22212,19,12187,0.333325,"https://en.wikipedia.org/wiki/Hail_Ridge,_Kansas"
14,18,2060,22213,19,12187,0.351823,"https://en.wikipedia.org/wiki/Hail_Ridge,_Kansas"
14,18,2060,22213,19,11429,0.27035,"https://en.wikipedia.org/wiki/Hail_Ridge,_Kansas"
13,18,1972,22212,21,13064,0.269841,"https://en.wikipedia.org/wiki/Hail_Ridge,_Kansas"
14,17,2060,20664,17,10551,0.288849,"https://en.wikipedia.org/wiki/Hail_Ridge,_Kansas"
13,17,1972,20663,19,11427,0.272912,"https://en.wikipedia.org/wiki/Hail_Ridge,_Kansas"
14,18,2060,22213,19,12187,0.263698,"https://en.wikipedia.org/wiki/Hail_Ridge,_Kansas"
14,18,2060,22213,19,11428,0.27349,"https://en.wikipedia.org/wiki/Hail_Ridge,_Kansas"
16,18,2281,21931,21,13261,0.274962,"https://en.wikipedia.org/wiki/Hail_Ridge,_Kansas"
17,20,2364,22889,19,11009,0.680017,"https://en.wikipedia.org/wiki/Hail_Ridge,_Kansas"
12,18,1884,22213,12,7191,0.320532,"https://en.wikipedia.org/wiki/Hail_Ridge,_Kansas"
13,18,1984,22213,14,8827,0.275538,"https://en.wikipedia.org/wiki/Hail_Ridge,_Kansas"
11,18,1796,22213,16,10463,0.30773,"https://en.wikipedia.org/wiki/Hail_Ridge,_Kansas"
13,18,1455,22213,17,9549,0.27957,"https://en.wikipedia.org/wiki/Hail_Ridge,_Kansas"
31,32,4520,25201,39,15512,0.783442,"https://en.wikipedia.org/wiki/Hail_Ridge,_Kansas"
10,18,1708,22213,14,8827,0.280594,"https://en.wikipedia.org/wiki/Hail_Ridge,_Kansas"
12,18,1884,22212,18,12099,0.303122,"https://en.wikipedia.org/wiki/Hail_Ridge,_Kansas"
16,22,2290,28179,15,8915,0.303698,"https://en.wikipedia.org/wiki/National_Register_of_Historic_Places_listings_in_Telfair_County,_Georgia"
19,22,2648,28179,19,12218,0.659028,"https://en.wikipedia.org/wiki/National_Register_of_Historic_Places_listings_in_Telfair_County,_Georgia"
13,22,2026,28181,15,7688,0.284178,"https://en.wikipedia.org/wiki/National_Register_of_Historic_Places_listings_in_Telfair_County,_Georgia"
11,22,1850,28181,16,10463,0.288786,"https://en.wikipedia.org/wiki/National_Register_of_Historic_Places_listings_in_Telfair_County,_Georgia"
14,22,2114,28180,10,4328,0.326226,"https://en.wikipedia.org/wiki/National_Register_of_Historic_Places_listings_in_Telfair_County,_Georgia"
11,22,1850,28179,14,8827,0.368146,"https://en.wikipedia.org/wiki/National_Register_of_Historic_Places_listings_in_Telfair_County,_Georgia"
16,22,2290,28179,23,14699,0.293395,"https://en.wikipedia.org/wiki/National_Register_of_Historic_Places_listings_in_Telfair_County,_Georgia"
9,23,1662,28275,13,6503,0.4112,"https://en.wikipedia.org/wiki/National_Register_of_Historic_Places_listings_in_Telfair_County,_Georgia"
12,22,1938,28180,14,8068,0.301586,"https://en.wikipedia.org/wiki/National_Register_of_Historic_Places_listings_in_Telfair_County,_Georgia"
12,22,1938,28180,15,8915,0.316434,"https://en.wikipedia.org/wiki/National_Register_of_Historic_Places_listings_in_Telfair_County,_Georgia"
14,21,2114,27860,20,13735,0.298066,"https://en.wikipedia.org/wiki/National_Register_of_Historic_Places_listings_in_Telfair_County,_Georgia"
16,21,2290,26633,13,6053,0.317459,"https://en.wikipedia.org/wiki/National_Register_of_Historic_Places_listings_in_Telfair_County,_Georgia"
16,22,2290,28181,15,6930,0.296466,"https://en.wikipedia.org/wiki/National_Register_of_Historic_Places_listings_in_Telfair_County,_Georgia"
13,22,2038,28180,12,7191,0.344147,"https://en.wikipedia.org/wiki/National_Register_of_Historic_Places_listings_in_Telfair_County,_Georgia"
16,22,2290,28180,23,13473,0.294415,"https://en.wikipedia.org/wiki/National_Register_of_Historic_Places_listings_in_Telfair_County,_Georgia"
14,22,1308,28182,23,14701,0.318482,"https://en.wikipedia.org/wiki/National_Register_of_Historic_Places_listings_in_Telfair_County,_Georgia"
16,22,2290,28180,25,16335,0.29141,"https://en.wikipedia.org/wiki/National_Register_of_Historic_Places_listings_in_Telfair_County,_Georgia"
13,22,2038,28181,18,12111,0.285714,"https://en.wikipedia.org/wiki/National_Register_of_Historic_Places_listings_in_Telfair_County,_Georgia"
16,22,2290,28180,15,8155,0.304146,"https://en.wikipedia.org/wiki/National_Register_of_Historic_Places_listings_in_Telfair_County,_Georgia"
8,9,1586,9284,12,6433,0.267794,"https://en.wikipedia.org/wiki/National_Register_of_Historic_Places_listings_in_Telfair_County,_Georgia"
12,19,1868,22452,17,10533,1.167936,https://en.wikipedia.org/wiki/Itabashi-shuku
14,18,2056,22359,19,12187,0.282642,https://en.wikipedia.org/wiki/Itabashi-shuku
12,15,1880,17716,12,6335,0.28981,https://en.wikipedia.org/wiki/Itabashi-shuku
20,21,2584,22641,21,10047,0.684114,https://en.wikipedia.org/wiki/Itabashi-shuku
17,18,2936,22358,19,10978,1.162322,https://en.wikipedia.org/wiki/Itabashi-shuku
12,18,1880,22359,14,8827,0.272402,https://en.wikipedia.org/wiki/Itabashi-shuku
14,18,2056,22359,13,6423,0.30677,https://en.wikipedia.org/wiki/Itabashi-shuku
12,18,1880,22358,10,5555,0.293394,https://en.wikipedia.org/wiki/Itabashi-shuku
21,24,2793,23553,21,7616,11.57653,https://en.wikipedia.org/wiki/Itabashi-shuku
14,17,2056,20811,11,4028,0.318546,https://en.wikipedia.org/wiki/Itabashi-shuku
15,18,2168,22360,21,12221,0.298002,https://en.wikipedia.org/wiki/Itabashi-shuku
13,18,1737,22361,21,13065,0.299027,https://en.wikipedia.org/wiki/Itabashi-shuku
13,17,1968,20812,19,10573,0.277587,https://en.wikipedia.org/wiki/Itabashi-shuku
14,17,2056,20812,21,12209,0.291347,https://en.wikipedia.org/wiki/Itabashi-shuku
14,18,2056,22359,19,11427,0.30773,https://en.wikipedia.org/wiki/Itabashi-shuku
14,18,2056,22361,13,7279,0.273491,https://en.wikipedia.org/wiki/Itabashi-shuku
14,18,2056,22360,19,12187,0.27957,https://en.wikipedia.org/wiki/Itabashi-shuku
14,18,2056,22361,21,13065,0.274451,https://en.wikipedia.org/wiki/Itabashi-shuku
14,18,2056,22360,17,9792,0.281619,https://en.wikipedia.org/wiki/Itabashi-shuku
14,18,2056,22360,19,12187,0.271441,https://en.wikipedia.org/wiki/Itabashi-shuku
14,19,2064,24544,15,8915,0.293394,https://en.wikipedia.org/wiki/Mostafa_Salimi_(mayor)
14,19,2064,24546,19,12187,0.303635,https://en.wikipedia.org/wiki/Mostafa_Salimi_(mayor)
14,19,2064,24546,9,4007,0.328274,https://en.wikipedia.org/wiki/Mostafa_Salimi_(mayor)
14,19,2064,24545,19,12187,0.278034,https://en.wikipedia.org/wiki/Mostafa_Salimi_(mayor)
14,19,2064,24546,13,6521,0.276498,https://en.wikipedia.org/wiki/Mostafa_Salimi_(mayor)
16,20,2285,24809,23,13449,1.018451,https://en.wikipedia.org/wiki/Mostafa_Salimi_(mayor)
13,18,1976,22996,21,13063,0.290833,https://en.wikipedia.org/wiki/Mostafa_Salimi_(mayor)
12,19,1888,24545,20,12976,0.298,https://en.wikipedia.org/wiki/Mostafa_Salimi_(mayor)
13,19,1976,24545,19,12187,0.280596,https://en.wikipedia.org/wiki/Mostafa_Salimi_(mayor)
14,19,2064,24547,21,13065,0.313934,https://en.wikipedia.org/wiki/Mostafa_Salimi_(mayor)
14,19,2064,24545,19,11427,0.279053,https://en.wikipedia.org/wiki/Mostafa_Salimi_(mayor)
14,19,2064,24545,21,13063,0.316941,https://en.wikipedia.org/wiki/Mostafa_Salimi_(mayor)
13,18,1976,22998,17,10551,0.32059,https://en.wikipedia.org/wiki/Mostafa_Salimi_(mayor)
15,20,2140,24639,12,5713,0.573504,https://en.wikipedia.org/wiki/Mostafa_Salimi_(mayor)
14,18,2064,23215,19,12187,0.440847,https://en.wikipedia.org/wiki/Mostafa_Salimi_(mayor)
14,19,2064,24546,17,9792,0.38357,https://en.wikipedia.org/wiki/Mostafa_Salimi_(mayor)
13,19,1976,24547,13,6521,0.306193,https://en.wikipedia.org/wiki/Mostafa_Salimi_(mayor)
15,19,2152,24546,11,4884,0.411217,https://en.wikipedia.org/wiki/Mostafa_Salimi_(mayor)
14,19,2064,24547,17,10551,0.30312,https://en.wikipedia.org/wiki/Mostafa_Salimi_(mayor)
14,19,2064,24545,21,13063,0.303633,https://en.wikipedia.org/wiki/Mostafa_Salimi_(mayor)
12,22,1883,28910,20,12976,0.313937,https://en.wikipedia.org/wiki/%C4%B6%C4%ABpsala
16,22,2235,28911,19,11429,0.29032,https://en.wikipedia.org/wiki/%C4%B6%C4%ABpsala
15,22,2147,28910,17,9792,0.320018,https://en.wikipedia.org/wiki/%C4%B6%C4%ABpsala
16,22,2235,28909,19,12187,0.316499,https://en.wikipedia.org/wiki/%C4%B6%C4%ABpsala
17,23,2368,29174,23,14175,0.316432,https://en.wikipedia.org/wiki/%C4%B6%C4%ABpsala
15,22,2147,28910,17,9295,0.283153,https://en.wikipedia.org/wiki/%C4%B6%C4%ABpsala
16,22,2235,28909,23,14202,0.292885,https://en.wikipedia.org/wiki/%C4%B6%C4%ABpsala
16,22,2235,28909,23,15459,0.309331,https://en.wikipedia.org/wiki/%C4%B6%C4%ABpsala
17,22,2335,28911,21,13327,0.298003,https://en.wikipedia.org/wiki/%C4%B6%C4%ABpsala
16,22,2235,28911,23,14963,0.33845,https://en.wikipedia.org/wiki/%C4%B6%C4%ABpsala
15,22,2147,28911,19,10932,0.286291,https://en.wikipedia.org/wiki/%C4%B6%C4%ABpsala
28,22,5597,28911,21,14045,1.135698,https://en.wikipedia.org/wiki/%C4%B6%C4%ABpsala
16,22,2235,28911,15,8915,0.284689,https://en.wikipedia.org/wiki/%C4%B6%C4%ABpsala
14,21,2059,27362,22,14611,0.303697,https://en.wikipedia.org/wiki/%C4%B6%C4%ABpsala
16,22,2235,28911,21,13064,0.294418,https://en.wikipedia.org/wiki/%C4%B6%C4%ABpsala
16,22,2235,28910,19,11691,0.34152,https://en.wikipedia.org/wiki/%C4%B6%C4%ABpsala
13,21,1959,27363,18,11328,0.249344,https://en.wikipedia.org/wiki/%C4%B6%C4%ABpsala
15,22,2159,28912,21,14340,0.289873,https://en.wikipedia.org/wiki/%C4%B6%C4%ABpsala
