350,2013_389,11393317
384,2013_697,7890422
850,2018_299,7756295
638,2016_261,7634551
747,2017_345,5662972
673,2016_703,5444203
717,2017_1103,4502511
189,2011_631,4132122
678,2016_738,3916481
807,2018_084,3613120
516,2015_1086,3285373
388,2013_756,3161175
186,2011_594,3012251
111,2011_099,2451961
367,2013_579,2433367
507,2015_1001,2341070
461,2014_576,2340013
32,2010_281,2323978
829,2018_1244,2120649
835,2018_181,2107548
424,2014_146,2023663
739,2017_278,1914609
853,2018_322,1869343
324,2013_227,1834628
714,2017_1073,1756251
883,2018_721,1676789
871,2018_490,1675025
887,2018_806,1653813
499,2014_997,1509470
220,2012_139,1488576
874,2018_547,1481886
603,2016_026,1470379
840,2018_211,1469575
713,2017_1058,1387084
218,2012_113,1375415
851,2018_311,1354196
527,2015_124,1350336
697,2016_966,1349610
746,2017_341,1286587
581,2015_798,1277103
687,2016_888,1260484
51,2010_394,1260191
181,2011_565,1228747
243,2012_278,1209415
563,2015_587,1201754
573,2015_675,1185708
523,2015_1206,1175831
784,2017_697,1173713
476,2014_750,1150284
592,2015_938,1135622
749,2017_364,1134945
891,2018_861,1108915
549,2015_429,1100587
684,2016_846,1088745
505,2015_064,1079628
125,2011_166,1075302
128,2011_178,1064268
602,2016_024,1061242
811,2018_1001,1055735
61,2010_457,1054010
411,2014_062,1031452
25,2010_214,1031355
820,2018_1166,1022415
599,2015_990,1013187
724,2017_1183,1005898
366,2013_554,1003106
707,2017_074,1002600
767,2017_513,998955
720,2017_1151,993745
450,2014_428,982812
539,2015_246,972807
755,2017_420,970570
649,2016_387,962036
773,2017_596,947481
289,2012_662,943225
69,2010_491,942490
288,2012_637,928943
274,2012_560,926367
351,2013_408,924797
652,2016_480,919277
870,2018_489,912533
796,2017_914,903718
793,2017_861,901427
575,2015_692,899205
770,2017_559,889485
654,2016_509,881956
779,2017_656,881037
353,2013_424,880183
728,2017_1228,877907
792,2017_820,876525
566,2015_605,872823
298,2012_718,861915
89,2010_586,861458
716,2017_1093,852967
21,2010_176,846731
456,2014_488,838327
715,2017_1079,837854
43,2010_339,835681
790,2017_778,834737
675,2016_708,823380
642,2016_313,820993
580,2015_776,816146
278,2012_575,814181
899,2018_978,810045
766,2017_511,809659
699,2016_988,799438
379,2013_664,799234
626,2016_1159,792724
572,2015_674,788649
326,2013_234,785871
898,2018_971,783835
742,2017_298,783473
664,2016_607,781719
462,2014_587,779653
512,2015_1038,779114
292,2012_671,778592
868,2018_470,778240
725,2017_1224,777749
711,2017_1003,775866
237,2012_251,775720
788,2017_749,775292
769,2017_530,774895
79,2010_530,772363
757,2017_430,771590
845,2018_260,770781
365,2013_552,759800
689,2016_913,754638
426,2014_171,754632
488,2014_876,750167
363,2013_547,749855
561,2015_551,748775
301,2013_034,742342
273,2012_546,741410
586,2015_867,736266
585,2015_856,735667
569,2015_664,733824
662,2016_587,730001
763,2017_474,729665
3,2010_026,728020
836,2018_182,724365
882,2018_689,723488
256,2012_403,722570
774,2017_620,720490
113,2011_101,718639
556,2015_533,717963
637,2016_253,717036
479,2014_767,715241
477,2014_758,709642
609,2016_087,708781
611,2016_1013,707081
712,2017_1004,706036
445,2014_368,703840
760,2017_445,702852
308,2013_078,700236
542,2015_283,698058
812,2018_1003,695921
521,2015_115,682112
173,2011_519,678454
23,2010_206,678427
318,2013_167,675671
846,2018_264,675668
374,2013_636,675501
264,2012_486,675353
619,2016_1090,674567
526,2015_1230,672361
900,2018_983,672040
532,2015_157,668688
238,2012_252,668663
193,2011_681,667749
337,2013_298,667630
690,2016_923,663073
435,2014_283,661992
538,2015_244,659424
215,2012_103,657393
718,2017_1113,655024
867,2018_465,654661
598,2015_974,653981
346,2013_353,652914
710,2017_096,651684
474,2014_745,651235
323,2013_200,647910
536,2015_236,645932
778,2017_650,645458
33,2010_284,644307
525,2015_1222,643237
501,2015_006,642710
782,2017_676,642034
683,2016_839,641771
834,2018_176,639668
832,2018_170,637317
751,2017_384,637212
473,2014_743,637115
184,2011_576,635248
39,2010_323,634264
311,2013_105,632764
890,2018_844,627000
166,2011_447,626896
590,2015_882,624565
481,2014_797,624201
876,2018_585,624050
752,2017_385,623404
520,2015_1134,619235
267,2012_503,618852
696,2016_961,618309
205,2012_033,616984
143,2011_289,615394
378,2013_654,614702
439,2014_321,613155
622,2016_1127,611874
802,2018_004,611531
270,2012_514,607665
613,2016_1038,604608
660,2016_564,603897
584,2015_843,603818
786,2017_718,603792
765,2017_504,602163
276,2012_564,601363
252,2012_363,600772
299,2012_729,599210
455,2014_480,598145
58,2010_428,597920
838,2018_192,597281
743,2017_301,596791
893,2018_904,596492
839,2018_207,596252
587,2015_874,595996
524,2015_1215,595890
1,2010_006,594571
823,2018_121,592407
469,2014_713,590889
239,2012_258,590818
7,2010_055,589603
726,2017_1225,589594
695,2016_957,589023
52,2010_395,588927
872,2018_494,587554
545,2015_342,586069
895,2018_953,585572
517,2015_1104,585441
567,2015_612,584208
791,2017_780,582103
174,2011_521,581867
798,2017_937,581712
636,2016_251,581637
475,2014_747,581493
242,2012_269,579483
856,2018_353,574695
421,2014_106,574316
408,2014_049,573118
277,2012_568,572775
582,2015_815,571808
37,2010_305,570765
801,2018_002,568185
646,2016_363,568024
686,2016_873,567911
227,2012_184,566174
117,2011_126,563663
535,2015_204,561719
489,2014_888,560143
555,2015_527,559843
352,2013_409,559719
896,2018_956,559413
577,2015_722,558851
459,2014_555,558367
810,2018_1000,557605
260,2012_442,556624
719,2017_1146,554953
866,2018_463,554437
8,2010_056,554265
730,2017_129,552644
639,2016_270,551625
229,2012_198,550803
80,2010_541,548611
754,2017_409,547611
837,2018_190,547424
386,2013_722,546664
794,2017_893,546328
564,2015_596,546050
415,2014_089,545973
105,2011_025,545968
680,2016_812,544785
312,2013_108,544346
855,2018_331,542843
294,2012_693,542593
236,2012_248,541546
401,2014_019,540454
403,2014_033,539663
759,2017_433,539124
309,2013_083,538609
472,2014_736,538130
395,2013_797,536584
674,2016_706,534799
625,2016_1157,534769
859,2018_388,534008
677,2016_720,533973
740,2017_287,532988
387,2013_727,531871
860,2018_392,531251
202,2012_005,530038
172,2011_501,528318
671,2016_689,527105
120,2011_137,527098
63,2010_465,526366
233,2012_211,525576
177,2011_533,525424
151,2011_342,524849
281,2012_600,524225
522,2015_1183,523896
305,2013_059,523827
576,2015_706,523773
804,2018_037,523279
446,2014_396,522850
372,2013_631,521845
320,2013_179,520735
816,2018_1076,520218
436,2014_306,519821
663,2016_594,519092
732,2017_156,518159
441,2014_337,517321
847,2018_265,516821
154,2011_370,515652
247,2012_326,514734
495,2014_959,514436
708,2017_091,513606
121,2011_149,513282
568,2015_629,512263
589,2015_881,512071
817,2018_110,512013
412,2014_073,511847
159,2011_389,511686
681,2016_832,511305
706,2017_060,510863
821,2018_1185,510787
497,2014_973,510189
156,2011_382,509752
464,2014_652,509743
843,2018_233,509258
737,2017_262,508821
345,2013_350,506708
377,2013_644,506616
676,2016_709,506424
842,2018_223,506079
114,2011_106,505999
822,2018_1193,505062
865,2018_451,504115
317,2013_158,503820
610,2016_1009,503710
480,2014_775,503500
629,2016_1190,502951
653,2016_484,502231
145,2011_314,502136
101,2011_005,501681
272,2012_531,500147
83,2010_550,500075
321,2013_186,499926
341,2013_317,498341
416,2014_1000,497237
762,2017_469,493044
546,2015_388,492389
771,2017_587,491933
704,2017_036,490286
444,2014_363,488576
571,2015_670,488317
381,2013_669,488252
691,2016_928,487748
736,2017_223,487523
819,2018_1159,486252
623,2016_1144,485820
231,2012_208,485288
103,2011_010,482968
431,2014_247,481316
342,2013_326,480742
188,2011_629,480552
410,2014_060,480518
848,2018_281,479819
2,2010_019,479521
781,2017_673,478391
148,2011_322,476731
667,2016_658,476008
122,2011_156,475673
815,2018_1047,475610
400,2013_856,475157
806,2018_070,474975
873,2018_520,473849
375,2013_638,473286
844,2018_246,473183
135,2011_237,472198
596,2015_965,472162
454,2014_472,472064
651,2016_440,471612
878,2018_593,471040
668,2016_676,470992
291,2012_669,470909
66,2010_477,470339
132,2011_191,468561
595,2015_957,468232
884,2018_738,467806
126,2011_168,467705
430,2014_223,467157
402,2014_032,467137
679,2016_750,465534
333,2013_279,465207
146,2011_316,465101
630,2016_125,464990
428,2014_201,464535
604,2016_033,464455
99,2010_645,463540
702,2017_008,463444
886,2018_790,462486
879,2018_603,462433
338,2013_307,462171
133,2011_200,461863
574,2015_683,461777
818,2018_1157,460070
828,2018_1237,458652
343,2013_330,458645
414,2014_081,457862
362,2013_545,457358
565,2015_604,455546
399,2013_838,455261
390,2013_763,453988
729,2017_1256,453984
557,2015_535,453084
511,2015_1035,453032
560,2015_546,452998
359,2013_504,452926
722,2017_1173,452785
744,2017_310,452765
465,2014_662,452435
570,2015_667,451408
498,2014_984,451198
449,2014_422,450934
223,2012_150,450739
533,2015_180,450665
780,2017_660,449778
491,2014_906,449327
287,2012_636,447238
27,2010_233,447181
897,2018_969,445915
597,2015_973,445634
316,2013_144,443866
634,2016_200,443539
169,2011_493,442217
864,2018_437,441629
643,2016_337,441056
514,2015_1070,440548
615,2016_1050,439751
776,2017_626,439165
621,2016_1119,439135
179,2011_561,437983
861,2018_398,437442
250,2012_337,436772
258,2012_440,435335
336,2013_297,434402
648,2016_383,434305
540,2015_247,432942
134,2011_208,432727
831,2018_146,432716
797,2017_929,431641
228,2012_197,430811
478,2014_764,430073
698,2016_986,429797
81,2010_545,429653
207,2012_056,429385
191,2011_668,428620
655,2016_513,427478
208,2012_062,427192
661,2016_565,425420
392,2013_785,424644
657,2016_531,423511
594,2015_954,422066
36,2010_293,421327
682,2016_837,421081
206,2012_040,421076
703,2017_010,421057
723,2017_1175,420294
875,2018_553,419565
118,2011_133,418886
142,2011_279,418628
261,2012_455,418448
356,2013_435,417683
888,2018_826,417200
559,2015_545,416339
616,2016_1070,416237
515,2015_108,415722
627,2016_1166,414305
303,2013_046,414237
519,2015_1129,412774
785,2017_700,411184
669,2016_681,409872
551,2015_470,409516
830,2018_131,409165
531,2015_156,408517
502,2015_034,408359
731,2017_138,407203
360,2013_538,406445
880,2018_675,406326
644,2016_344,403648
700,2016_998,403461
65,2010_476,403435
658,2016_555,402522
129,2011_180,402039
448,2014_403,401450
234,2012_229,400065
748,2017_356,399728
548,2015_396,399345
284,2012_619,398091
552,2015_521,397392
892,2018_899,396624
47,2010_351,396567
579,2015_767,395010
463,2014_601,394841
90,2010_595,394786
104,2011_021,394282
591,2015_891,391638
672,2016_695,391572
183,2011_575,391046
789,2017_754,390546
607,2016_070,390411
391,2013_778,390071
562,2015_558,390055
583,2015_824,389928
814,2018_1034,389776
62,2010_458,387560
348,2013_371,387549
355,2013_430,387250
168,2011_487,386984
550,2015_441,386369
141,2011_271,385923
541,2015_248,385911
349,2013_375,385841
558,2015_538,384476
268,2012_507,383345
198,2011_705,381292
330,2013_251,380437
727,2017_1226,379733
470,2014_721,379630
438,2014_318,379160
95,2010_637,378026
544,2015_341,377714
458,2014_529,377463
123,2011_164,377040
425,2014_169,376643
813,2018_1020,376291
157,2011_383,375793
413,2014_077,375557
756,2017_427,375043
152,2011_343,374231
506,2015_095,374136
185,2011_583,373185
741,2017_290,372819
764,2017_481,372302
46,2010_345,372007
612,2016_1023,370980
593,2015_943,370537
768,2017_523,370236
513,2015_1058,369996
775,2017_625,369571
694,2016_956,369425
241,2012_268,367929
246,2012_316,365741
783,2017_679,365587
295,2012_706,364300
106,2011_038,364253
192,2011_680,362382
633,2016_193,361275
31,2010_266,361207
140,2011_267,360921
460,2014_557,360645
795,2017_907,360527
418,2014_1011,359788
77,2010_522,359595
437,2014_308,358502
96,2010_638,358269
12,2010_099,358181
178,2011_555,355813
432,2014_256,354657
44,2010_342,354354
852,2018_312,353308
809,2018_091,352187
670,2016_688,351736
110,2011_089,351474
688,2016_903,351250
504,2015_039,351090
617,2016_1079,350932
420,2014_1023,349562
530,2015_152,348737
486,2014_852,348558
647,2016_369,348558
315,2013_139,347600
429,2014_206,347187
257,2012_435,346606
620,2016_1091,346373
471,2014_732,345404
877,2018_591,344957
397,2013_819,344801
447,2014_398,344107
382,2013_672,343963
453,2014_449,343688
841,2018_216,342658
393,2013_791,342519
124,2011_165,341653
358,2013_503,341418
466,2014_674,339916
553,2015_524,339600
869,2018_471,339586
614,2016_1039,338816
136,2011_238,338426
709,2017_095,338212
138,2011_253,338011
286,2012_629,337404
93,2010_631,336584
482,2014_804,336034
510,2015_1022,334489
224,2012_158,334307
307,2013_070,333257
194,2011_686,332047
826,2018_1219,331803
76,2010_517,331470
187,2011_622,330523
600,2015_996,330349
803,2018_005,329470
70,2010_496,329321
650,2016_393,327926
30,2010_254,326943
857,2018_366,326467
45,2010_344,325716
640,2016_275,325661
155,2011_374,325272
60,2010_452,324795
327,2013_243,323900
304,2013_054,323805
849,2018_283,323758
368,2013_596,323176
543,2015_296,322666
344,2013_335,322581
858,2018_369,321503
547,2015_393,320995
490,2014_901,320874
799,2017_959,320602
94,2010_634,318909
885,2018_781,318886
825,2018_1217,318657
244,2012_288,318641
735,2017_199,318170
266,2012_502,316257
328,2013_246,316249
255,2012_400,315532
115,2011_107,315445
854,2018_325,315135
137,2011_248,314870
5,2010_049,314501
468,2014_697,313773
170,2011_497,313751
271,2012_518,313742
383,2013_684,313671
165,2011_436,313245
734,2017_196,312973
618,2016_109,312958
297,2012_710,312008
889,2018_829,311903
88,2010_578,311583
483,2014_827,309917
35,2010_292,309401
457,2014_499,309382
787,2017_719,308748
245,2012_289,308521
508,2015_1003,306822
685,2016_854,306692
293,2012_675,306220
588,2015_879,305477
334,2013_287,305304
534,2015_195,303697
15,2010_120,302606
102,2011_007,302542
212,2012_084,301761
370,2013_614,301561
772,2017_592,301398
283,2012_608,301308
329,2013_250,300904
656,2016_530,296862
217,2012_112,296343
354,2013_427,295865
554,2015_526,295340
753,2017_397,294057
314,2013_126,293838
665,2016_618,293126
419,2014_1014,292858
434,2014_271,292150
263,2012_466,291760
262,2012_460,291416
150,2011_325,291409
14,2010_117,290400
398,2013_831,289729
195,2011_696,287959
56,2010_417,287835
325,2013_233,287610
808,2018_086,287450
443,2014_358,287204
112,2011_100,287016
200,2011_712,285922
275,2012_562,285802
427,2014_183,282765
578,2015_763,282718
332,2013_266,282017
285,2012_626,281239
631,2016_138,279673
290,2012_663,275569
116,2011_111,275345
16,2010_123,274945
204,2012_014,274529
417,2014_1009,273979
608,2016_079,271876
100,2010_652,271287
53,2010_404,271149
335,2013_290,270316
777,2017_647,270191
601,2016_003,268323
347,2013_355,267596
493,2014_950,267201
705,2017_058,265624
75,2010_516,264100
442,2014_354,264023
78,2010_528,263560
216,2012_111,263346
494,2014_955,262169
108,2011_064,261417
282,2012_601,261328
164,2011_432,260959
38,2010_316,260938
259,2012_441,259159
86,2010_568,258514
190,2011_642,257924
452,2014_442,257422
92,2010_618,256736
54,2010_411,254815
296,2012_709,254322
24,2010_209,253886
13,2010_102,252723
433,2014_265,252330
605,2016_035,252159
641,2016_288,251399
863,2018_416,250583
269,2012_508,249801
203,2012_006,249493
761,2017_466,249193
91,2010_602,249055
40,2010_329,248888
692,2016_929,248351
279,2012_585,247955
280,2012_592,247527
98,2010_642,246455
17,2010_135,245818
300,2012_730,243186
119,2011_134,241736
182,2011_572,241283
175,2011_526,240503
226,2012_183,238831
693,2016_931,238144
319,2013_174,237962
310,2013_084,237349
451,2014_434,236530
55,2010_413,234269
407,2014_046,234056
371,2013_618,233373
389,2013_760,232484
72,2010_502,232275
214,2012_096,231761
11,2010_072,231646
26,2010_224,230694
881,2018_683,229634
59,2010_446,228823
509,2015_1018,227551
824,2018_1210,227169
149,2011_323,226253
147,2011_321,226185
635,2016_215,225473
222,2012_149,223197
211,2012_083,222989
484,2014_835,222777
500,2014_998,222643
827,2018_1231,221863
49,2010_353,221856
22,2010_182,221825
167,2011_471,221372
322,2013_187,221088
160,2011_392,218817
758,2017_432,218769
4,2010_031,218744
248,2012_334,218367
528,2015_1245,216359
180,2011_563,215904
240,2012_259,214305
131,2011_189,214047
800,2017_987,211521
109,2011_071,211222
82,2010_548,210732
144,2011_304,210161
423,2014_117,208300
340,2013_313,205357
265,2012_497,204407
529,2015_139,203830
373,2013_635,203726
422,2014_115,202658
380,2013_667,200713
485,2014_849,199657
357,2013_487,198260
19,2010_146,195687
163,2011_428,194937
537,2015_241,194734
232,2012_209,194327
518,2015_1114,193760
745,2017_336,191907
405,2014_035,191347
87,2010_570,191256
805,2018_059,190910
721,2017_1162,190862
249,2012_336,188664
645,2016_353,188349
659,2016_563,186559
701,2017_007,186330
487,2014_858,185482
57,2010_423,184513
199,2011_710,184028
369,2013_609,183931
28,2010_242,183927
230,2012_202,181521
6,2010_053,179796
253,2012_369,178989
733,2017_187,178947
68,2010_489,178744
74,2010_513,177988
64,2010_470,177243
97,2010_640,176086
84,2010_554,173819
50,2010_376,173658
73,2010_507,172407
34,2010_289,171621
628,2016_1183,170783
339,2013_312,170082
210,2012_075,168733
42,2010_338,165864
235,2012_246,165397
385,2013_718,164700
409,2014_051,163683
176,2011_528,163078
666,2016_627,161452
171,2011_498,159807
197,2011_704,155879
894,2018_912,152781
404,2014_034,152207
130,2011_181,151518
139,2011_263,149098
41,2010_336,147652
496,2014_972,146009
219,2012_137,144556
833,2018_174,144012
750,2017_373,143889
127,2011_169,143606
364,2013_549,141803
440,2014_322,141759
18,2010_143,141613
254,2012_396,140609
632,2016_141,137227
503,2015_037,136769
158,2011_386,136644
71,2010_498,135048
201,2012_001,134696
161,2011_396,133658
467,2014_695,130347
606,2016_039,129428
331,2013_261,127059
251,2012_338,123845
10,2010_065,121779
9,2010_061,121525
862,2018_406,118217
313,2013_111,118023
85,2010_558,116115
492,2014_949,113684
406,2014_040,112914
107,2011_062,111788
213,2012_094,110248
302,2013_041,107316
376,2013_643,103802
162,2011_424,103777
306,2013_066,98870
67,2010_480,98568
738,2017_270,97915
29,2010_243,97086
221,2012_145,95047
20,2010_151,86454
394,2013_795,86150
361,2013_540,82767
196,2011_702,78668
225,2012_166,77984
624,2016_1151,73726
48,2010_352,72560
209,2012_065,61485
396,2013_812,58655
153,2011_360,40003
